2023-04-29 12:26:38.085 INFO  com.train.gateway.GatewayApplication              :652  [32m                  [0;39m The following profiles are active: dev
2023-04-29 16:06:37.381 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NTUzMDksIm1vYmlsZSI6IjEzMDEyMzQ1NjcxIiwiaWQiOjE2NTA0NTgwODgzODc1MTQzNjgsImV4cCI6MTY4Mjg0MTcwOSwiaWF0IjoxNjgyNzU1MzA5fQ._v7x7DdaY1bdcxRSUDANAgVKDXywiUl62QnvQKnJidU
2023-04-29 16:06:37.382 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 16:06:37.382 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 16:08:35.655 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/save
2023-04-29 16:08:35.655 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NTUzMDksIm1vYmlsZSI6IjEzMDEyMzQ1NjcxIiwiaWQiOjE2NTA0NTgwODgzODc1MTQzNjgsImV4cCI6MTY4Mjg0MTcwOSwiaWF0IjoxNjgyNzU1MzA5fQ._v7x7DdaY1bdcxRSUDANAgVKDXywiUl62QnvQKnJidU
2023-04-29 16:08:35.656 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 16:08:35.656 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 16:10:11.551 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/queryList
2023-04-29 16:10:11.551 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NTUzMDksIm1vYmlsZSI6IjEzMDEyMzQ1NjcxIiwiaWQiOjE2NTA0NTgwODgzODc1MTQzNjgsImV4cCI6MTY4Mjg0MTcwOSwiaWF0IjoxNjgyNzU1MzA5fQ._v7x7DdaY1bdcxRSUDANAgVKDXywiUl62QnvQKnJidU
2023-04-29 16:10:11.552 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 16:10:11.553 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 16:10:22.456 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/save
2023-04-29 16:10:22.457 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NTUzMDksIm1vYmlsZSI6IjEzMDEyMzQ1NjcxIiwiaWQiOjE2NTA0NTgwODgzODc1MTQzNjgsImV4cCI6MTY4Mjg0MTcwOSwiaWF0IjoxNjgyNzU1MzA5fQ._v7x7DdaY1bdcxRSUDANAgVKDXywiUl62QnvQKnJidU
2023-04-29 16:10:22.457 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 16:10:22.458 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 16:11:13.744 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/save
2023-04-29 16:11:13.744 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NTUzMDksIm1vYmlsZSI6IjEzMDEyMzQ1NjcxIiwiaWQiOjE2NTA0NTgwODgzODc1MTQzNjgsImV4cCI6MTY4Mjg0MTcwOSwiaWF0IjoxNjgyNzU1MzA5fQ._v7x7DdaY1bdcxRSUDANAgVKDXywiUl62QnvQKnJidU
2023-04-29 16:11:13.745 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 16:11:13.745 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 16:12:20.733 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/queryList
2023-04-29 16:12:20.734 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NTUzMDksIm1vYmlsZSI6IjEzMDEyMzQ1NjcxIiwiaWQiOjE2NTA0NTgwODgzODc1MTQzNjgsImV4cCI6MTY4Mjg0MTcwOSwiaWF0IjoxNjgyNzU1MzA5fQ._v7x7DdaY1bdcxRSUDANAgVKDXywiUl62QnvQKnJidU
2023-04-29 16:12:20.734 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 16:12:20.734 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 16:13:56.556 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/queryList
2023-04-29 16:13:56.557 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NTUzMDksIm1vYmlsZSI6IjEzMDEyMzQ1NjcxIiwiaWQiOjE2NTA0NTgwODgzODc1MTQzNjgsImV4cCI6MTY4Mjg0MTcwOSwiaWF0IjoxNjgyNzU1MzA5fQ._v7x7DdaY1bdcxRSUDANAgVKDXywiUl62QnvQKnJidU
2023-04-29 16:13:56.558 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 16:13:56.558 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 16:16:23.212 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/queryList
2023-04-29 16:16:23.212 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NTUzMDksIm1vYmlsZSI6IjEzMDEyMzQ1NjcxIiwiaWQiOjE2NTA0NTgwODgzODc1MTQzNjgsImV4cCI6MTY4Mjg0MTcwOSwiaWF0IjoxNjgyNzU1MzA5fQ._v7x7DdaY1bdcxRSUDANAgVKDXywiUl62QnvQKnJidU
2023-04-29 16:16:23.213 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 16:16:23.213 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
